FID,Lat,Lon,Total_Distance,Total_Capacity
16.0,40.3293,-3.64156,0.0,0.0
26.0,40.3293,-3.62979,0.0,0.0
29.0,40.3384,-3.6181,0.0,0.0
30.0,40.3383,-3.62988,0.0,0.0
31.0,40.3385,-3.60633,0.0,0.0
32.0,40.3385,-3.59456,0.0,0.0
51.0,40.3475,-3.59464,0.0,0.0
54.0,40.3476,-3.58286,0.0,0.0
55.0,40.3476,-3.57109,0.0,0.0
56.0,40.3472,-3.65351,0.0,0.0
57.0,40.3473,-3.64174,0.0,0.0
60.0,40.3556,-3.7478,0.0,0.0
61.0,40.3565,-3.59472,0.0,0.0
62.0,40.3566,-3.58294,0.0,0.0
63.0,40.3561,-3.67715,0.0,0.0
64.0,40.3558,-3.72425,0.0,0.0
65.0,40.3559,-3.71247,0.0,0.0
66.0,40.3559,-3.7007,0.0,0.0
67.0,40.356,-3.68892,0.0,0.0
68.0,40.3564,-3.61827,0.0,0.0
69.0,40.3565,-3.60649,0.0,0.0
71.0,40.3556,-3.75958,0.0,0.0
72.0,40.3561,-3.66537,0.0,0.0
73.0,40.3562,-3.6536,0.0,0.0
74.0,40.3563,-3.64182,0.0,0.0
75.0,40.3563,-3.63004,0.0,0.0
76.0,40.3567,-3.57116,0.0,0.0
77.0,40.3567,-3.55939,0.0,0.0
79.0,40.3654,-3.61835,0.0,0.0
80.0,40.3657,-3.55946,0.0,0.0
81.0,40.3654,-3.63013,0.0,0.0
82.0,40.3655,-3.60657,0.0,0.0
83.0,40.3657,-3.57124,0.0,0.0
84.0,40.3646,-3.75968,0.0,0.0
85.0,40.3658,-3.54769,0.0,0.0
86.0,40.3649,-3.71257,0.0,0.0
87.0,40.3649,-3.70079,0.0,0.0
88.0,40.3652,-3.65368,0.0,0.0
89.0,40.3653,-3.64191,0.0,0.0
90.0,40.3655,-3.5948,0.0,0.0
91.0,40.3656,-3.58302,0.0,0.0
92.0,40.3643,-3.79501,0.0,0.0
93.0,40.3647,-3.7479,0.0,0.0
94.0,40.3643,-3.80679,0.0,0.0
95.0,40.3647,-3.73612,0.0,0.0
96.0,40.3648,-3.72435,0.0,0.0
97.0,40.3644,-3.78323,0.0,0.0
98.0,40.3645,-3.77145,0.0,0.0
99.0,40.365,-3.68902,0.0,0.0
100.0,40.3651,-3.67724,0.0,0.0
101.0,40.3652,-3.66546,0.0,0.0
102.0,40.3747,-3.55954,0.0,0.0
103.0,40.3744,-3.61843,0.0,0.0
104.0,40.3733,-3.79511,0.0,0.0
105.0,40.3741,-3.67733,0.0,0.0
106.0,40.3737,-3.73622,0.0,0.0
107.0,40.3733,-3.80689,0.0,0.0
108.0,40.3734,-3.78334,0.0,0.0
109.0,40.3748,-3.54776,0.0,0.0
110.0,40.3747,-3.57132,0.0,0.0
111.0,40.3742,-3.66555,0.0,0.0
112.0,40.3737,-3.748,0.0,0.0
113.0,40.374,-3.68911,0.0,0.0
114.0,40.3745,-3.60665,0.0,0.0
115.0,40.3738,-3.72444,0.0,0.0
116.0,40.3744,-3.63021,0.0,0.0
117.0,40.3732,-3.81867,0.0,0.0
118.0,40.3735,-3.77156,0.0,0.0
119.0,40.3736,-3.75978,0.0,0.0
120.0,40.3739,-3.71266,0.0,0.0
121.0,40.374,-3.70089,0.0,0.0
122.0,40.3746,-3.59488,0.0,0.0
123.0,40.3746,-3.5831,0.0,0.0
124.0,40.3742,-3.65377,0.0,0.0
125.0,40.3743,-3.64199,0.0,0.0
126.0,40.3824,-3.79522,0.0,0.0
127.0,40.3824,-3.78344,0.0,0.0
128.0,40.3823,-3.807,0.0,0.0
129.0,40.3829,-3.71276,0.0,0.0
130.0,40.383,-3.70098,0.0,0.0
131.0,40.3825,-3.77166,0.0,0.0
132.0,40.3826,-3.75988,0.0,0.0
133.0,40.3837,-3.55961,0.0,0.0
134.0,40.3821,-3.83056,0.0,0.0
135.0,40.3822,-3.81878,0.0,0.0
136.0,40.3834,-3.61852,0.0,0.0
137.0,40.3838,-3.54783,0.0,0.0
138.0,40.383,-3.6892,0.0,0.0
139.0,40.3831,-3.67742,0.0,0.0
140.0,40.3836,-3.58317,0.0,0.0
141.0,40.3837,-3.57139,0.0,0.0
142.0,40.3835,-3.60674,0.0,0.0
143.0,40.3836,-3.59495,0.0,0.0
144.0,40.3828,-3.72454,0.0,0.0
145.0,40.3827,-3.7481,0.0,0.0
146.0,40.3827,-3.73632,0.0,0.0
147.0,40.3833,-3.64208,0.0,0.0
148.0,40.3834,-3.6303,0.0,0.0
149.0,40.3832,-3.66564,0.0,0.0
150.0,40.3832,-3.65386,0.0,0.0
151.0,40.3924,-3.6186,0.0,0.0
152.0,40.3925,-3.60682,0.0,0.0
153.0,40.3921,-3.67751,0.0,0.0
154.0,40.3924,-3.63038,0.0,0.0
155.0,40.3929,-3.53612,0.0,0.0
156.0,40.3922,-3.66573,0.0,0.0
157.0,40.3911,-3.83067,0.0,0.0
158.0,40.3918,-3.73642,0.0,0.0
159.0,40.392,-3.68929,0.0,0.0
160.0,40.3926,-3.59503,0.0,0.0
161.0,40.3926,-3.58325,0.0,0.0
162.0,40.3918,-3.72464,0.0,0.0
164.0,40.3923,-3.65394,0.0,0.0
165.0,40.3923,-3.64216,0.0,0.0
166.0,40.3916,-3.75998,1.2706614711672424,1.2706614711672424
167.0,40.3917,-3.7482,0.05346806603349668,0.07164090715685537
168.0,40.3928,-3.5479,0.0,0.0
169.0,40.3914,-3.78354,0.0,0.0
170.0,40.3915,-3.77176,0.0,0.0
171.0,40.3927,-3.57147,0.0,0.0
172.0,40.3927,-3.55969,0.0,0.0
173.0,40.3929,-3.52434,0.0,0.0
176.0,40.3919,-3.71285,0.0,0.0
177.0,40.392,-3.70107,0.0,0.0
178.0,40.4008,-3.73652,5.064957455371386,7.147209114555806
179.0,40.4008,-3.72473,0.5620524167932557,0.5870630797778914
180.0,40.4018,-3.55976,0.0,0.0
181.0,40.4018,-3.54798,0.0,0.0
182.0,40.4007,-3.7483,23.103848146650325,27.6515720155543
183.0,40.4017,-3.57155,0.0,0.0
184.0,40.4015,-3.61868,0.0,0.0
185.0,40.4009,-3.71295,0.0,0.0
186.0,40.401,-3.70117,0.0,0.0
187.0,40.4005,-3.78365,0.0,0.0
188.0,40.4015,-3.6069,0.0,0.0
191.0,40.4013,-3.64225,0.0,0.0
192.0,40.4014,-3.63046,0.0,0.0
194.0,40.4011,-3.68938,0.0,0.0
195.0,40.4011,-3.6776,0.0,0.0
196.0,40.4012,-3.66582,0.0,0.0
197.0,40.4013,-3.65403,0.0,0.0
198.0,40.4005,-3.77187,1.2546395921989002,1.8615076128271284
199.0,40.4006,-3.76008,21.515529273270698,32.738786097501205
201.0,40.4016,-3.59511,0.0,0.0
202.0,40.4016,-3.58333,0.0,0.0
204.0,40.4095,-3.78375,0.0,0.0
205.0,40.4101,-3.67769,0.0,0.0
206.0,40.4102,-3.6659,0.0,0.0
207.0,40.4108,-3.55984,0.0,0.0
208.0,40.4095,-3.77197,0.48831421003026926,0.48831421003026926
209.0,40.4108,-3.54805,0.0,0.0
210.0,40.41,-3.70126,0.0,0.0
211.0,40.4101,-3.68947,0.0,0.0
212.0,40.4103,-3.65412,0.0,0.0
213.0,40.4103,-3.64233,0.0,0.0
214.0,40.4098,-3.73661,1.2211049942309646,2.052976788657203
215.0,40.4098,-3.72483,0.11254876842051002,0.11254876842051002
216.0,40.4099,-3.71304,0.0,0.0
217.0,40.4106,-3.58341,0.0,0.0
218.0,40.4107,-3.57162,0.0,0.0
219.0,40.4104,-3.63055,0.0,0.0
220.0,40.4105,-3.61876,0.0,0.0
221.0,40.4109,-3.53627,0.0,0.0
222.0,40.4109,-3.52448,0.0,0.0
223.0,40.4105,-3.60698,0.0,0.0
224.0,40.4106,-3.59519,0.0,0.0
225.0,40.4096,-3.76018,12.701118066068544,12.701118066068544
226.0,40.4097,-3.7484,17.087157495643115,23.320035949511873
227.0,40.4195,-3.61885,0.0,0.0
228.0,40.4195,-3.60706,0.0,0.0
229.0,40.4189,-3.72493,0.0,0.0
230.0,40.4188,-3.73671,0.0,0.0
231.0,40.4193,-3.64242,0.0,0.0
232.0,40.4194,-3.63063,0.0,0.0
233.0,40.4196,-3.59527,0.0,0.0
234.0,40.4197,-3.58349,0.0,0.0
235.0,40.4189,-3.71314,0.0,0.0
236.0,40.419,-3.70135,0.0,0.0
237.0,40.4199,-3.52455,0.0,0.0
238.0,40.4186,-3.76029,0.0,0.0
239.0,40.4187,-3.7485,0.0,0.0
241.0,40.4192,-3.66599,0.0,0.0
242.0,40.4193,-3.65421,0.0,0.0
243.0,40.4191,-3.68957,0.0,0.0
244.0,40.4191,-3.67778,0.0,0.0
245.0,40.4199,-3.53634,0.0,0.0
246.0,40.4185,-3.78386,0.0,0.0
247.0,40.4185,-3.77207,0.0,0.0
248.0,40.4282,-3.66608,0.0,0.0
249.0,40.4282,-3.67787,0.0,0.0
250.0,40.4287,-3.57177,0.0,0.0
251.0,40.4283,-3.65429,0.0,0.0
252.0,40.4285,-3.60714,0.0,0.0
254.0,40.428,-3.70145,0.0,0.0
255.0,40.4281,-3.68966,0.0,0.0
256.0,40.4285,-3.61893,0.0,0.0
258.0,40.4276,-3.76039,0.0,0.0
259.0,40.4279,-3.72502,0.0,0.0
260.0,40.4279,-3.71323,0.0,0.0
261.0,40.4286,-3.59535,0.0,0.0
262.0,40.4287,-3.58356,0.0,0.0
263.0,40.4277,-3.7486,0.0,0.0
264.0,40.4278,-3.73681,0.0,0.0
265.0,40.4284,-3.6425,0.0,0.0
266.0,40.4284,-3.63072,0.0,0.0
267.0,40.4378,-3.54827,0.0,0.0
268.0,40.4378,-3.56006,0.0,0.0
269.0,40.4374,-3.6308,0.0,0.0
270.0,40.4369,-3.72512,0.0,0.0
272.0,40.4368,-3.73691,0.0,0.0
273.0,40.4372,-3.66617,0.0,0.0
274.0,40.4369,-3.71333,0.0,0.0
275.0,40.437,-3.70154,0.0,0.0
276.0,40.4377,-3.58364,0.0,0.0
277.0,40.4377,-3.57185,0.0,0.0
278.0,40.4371,-3.68975,0.0,0.0
279.0,40.4372,-3.67796,0.0,0.0
280.0,40.4375,-3.61901,0.0,0.0
281.0,40.4373,-3.65438,0.0,0.0
282.0,40.4374,-3.64259,0.0,0.0
283.0,40.4366,-3.76049,0.0,0.0
284.0,40.4367,-3.7487,0.0,0.0
285.0,40.4376,-3.60722,0.0,0.0
286.0,40.4376,-3.59543,0.0,0.0
287.0,40.4459,-3.72522,0.0,0.0
288.0,40.4462,-3.66626,0.0,0.0
289.0,40.4458,-3.73701,0.0,0.0
290.0,40.446,-3.71343,0.0,0.0
291.0,40.4462,-3.67805,0.0,0.0
292.0,40.4466,-3.6073,0.0,0.0
293.0,40.4463,-3.65447,0.0,0.0
294.0,40.4465,-3.61909,0.0,0.0
295.0,40.4466,-3.59551,0.0,0.0
296.0,40.4467,-3.58372,0.0,0.0
297.0,40.4469,-3.54834,0.0,0.0
298.0,40.4457,-3.76059,0.0,0.0
299.0,40.4457,-3.7488,0.0,0.0
300.0,40.446,-3.70163,0.0,0.0
301.0,40.4461,-3.68984,0.0,0.0
302.0,40.4467,-3.57193,0.0,0.0
303.0,40.4468,-3.56014,0.0,0.0
304.0,40.4464,-3.64268,0.0,0.0
305.0,40.4464,-3.63088,0.0,0.0
306.0,40.4469,-3.53655,0.0,0.0
307.0,40.4454,-3.79596,0.0,0.0
308.0,40.4455,-3.78417,0.0,0.0
309.0,40.4456,-3.77238,0.0,0.0
310.0,40.4557,-3.572,0.0,0.0
311.0,40.456,-3.52483,0.0,0.0
312.0,40.4552,-3.66635,0.0,0.0
313.0,40.4549,-3.72531,0.0,0.0
314.0,40.4556,-3.60738,0.0,0.0
315.0,40.4545,-3.78428,0.0,0.0
316.0,40.4551,-3.68993,0.0,0.0
317.0,40.4552,-3.67814,0.0,0.0
318.0,40.4558,-3.56021,0.0,0.0
319.0,40.455,-3.71352,0.0,0.0
320.0,40.455,-3.70173,0.0,0.0
321.0,40.4553,-3.65456,0.0,0.0
322.0,40.4554,-3.64276,0.0,0.0
323.0,40.4547,-3.7489,0.0,0.0
324.0,40.4548,-3.73711,0.0,0.0
325.0,40.4559,-3.54842,0.0,0.0
326.0,40.4559,-3.53662,0.0,0.0
327.0,40.4554,-3.63097,0.0,0.0
328.0,40.4555,-3.61918,0.0,0.0
329.0,40.4546,-3.77248,0.0,0.0
330.0,40.4547,-3.76069,0.0,0.0
331.0,40.4556,-3.59559,0.0,0.0
332.0,40.4557,-3.5838,0.0,0.0
333.0,40.4544,-3.79607,0.0,0.0
334.0,40.4646,-3.60746,0.0,0.0
335.0,40.4643,-3.66644,0.0,0.0
336.0,40.4649,-3.54849,0.0,0.0
337.0,40.4639,-3.72541,0.0,0.0
338.0,40.4645,-3.61926,0.0,0.0
339.0,40.4643,-3.65464,0.0,0.0
340.0,40.4646,-3.59567,0.0,0.0
341.0,40.4648,-3.56028,0.0,0.0
342.0,40.4642,-3.67823,0.0,0.0
343.0,40.464,-3.71362,0.0,0.0
344.0,40.4649,-3.5367,0.0,0.0
345.0,40.4635,-3.78438,0.0,0.0
346.0,40.4638,-3.7372,0.0,0.0
347.0,40.4636,-3.77259,0.0,0.0
348.0,40.4644,-3.64285,0.0,0.0
349.0,40.4645,-3.63105,0.0,0.0
350.0,40.4647,-3.58387,0.0,0.0
351.0,40.4648,-3.57208,0.0,0.0
352.0,40.4633,-3.80797,0.0,0.0
353.0,40.4634,-3.79618,0.0,0.0
355.0,40.464,-3.70182,0.0,0.0
356.0,40.4641,-3.69003,0.0,0.0
357.0,40.465,-3.5249,0.0,0.0
360.0,40.4637,-3.76079,0.0,0.0
361.0,40.4637,-3.749,0.0,0.0
362.0,40.4725,-3.78449,0.0,0.0
363.0,40.4726,-3.77269,0.0,0.0
364.0,40.473,-3.70192,0.0,0.0
365.0,40.4739,-3.54856,0.0,0.0
366.0,40.4736,-3.60755,0.0,0.0
367.0,40.4724,-3.80808,0.0,0.0
368.0,40.4724,-3.79628,0.0,0.0
369.0,40.4727,-3.76089,0.0,0.0
370.0,40.4728,-3.7491,0.0,0.0
371.0,40.4733,-3.66653,0.0,0.0
372.0,40.4738,-3.57216,0.0,0.0
373.0,40.4738,-3.56036,0.0,0.0
375.0,40.4739,-3.53677,0.0,0.0
376.0,40.474,-3.52497,0.0,0.0
377.0,40.4722,-3.83167,0.0,0.0
378.0,40.4723,-3.81987,0.0,0.0
379.0,40.4736,-3.59575,0.0,0.0
380.0,40.4737,-3.58395,0.0,0.0
381.0,40.4735,-3.63114,0.0,0.0
382.0,40.4735,-3.61934,0.0,0.0
383.0,40.4733,-3.65473,0.0,0.0
384.0,40.4734,-3.64293,0.0,0.0
385.0,40.473,-3.71371,0.0,0.0
386.0,40.4731,-3.69012,0.0,0.0
387.0,40.4732,-3.67832,0.0,0.0
388.0,40.4728,-3.7373,0.0,0.0
389.0,40.4729,-3.72551,0.0,0.0
390.0,40.4826,-3.60763,0.0,0.0
391.0,40.4816,-3.77279,0.0,0.0
392.0,40.4815,-3.78459,0.0,0.0
393.0,40.4827,-3.59583,0.0,0.0
394.0,40.4825,-3.61942,0.0,0.0
395.0,40.4823,-3.66662,0.0,0.0
396.0,40.4823,-3.65482,0.0,0.0
397.0,40.4817,-3.761,0.0,0.0
398.0,40.4814,-3.79639,0.0,0.0
399.0,40.4827,-3.58403,0.0,0.0
400.0,40.4828,-3.57223,0.0,0.0
401.0,40.4821,-3.69021,0.0,0.0
402.0,40.4822,-3.67841,0.0,0.0
404.0,40.4819,-3.7256,0.0,0.0
405.0,40.482,-3.71381,0.0,0.0
406.0,40.4821,-3.70201,0.0,0.0
407.0,40.4824,-3.64302,0.0,0.0
408.0,40.4825,-3.63122,0.0,0.0
409.0,40.4829,-3.53684,0.0,0.0
410.0,40.4828,-3.56043,0.0,0.0
411.0,40.4829,-3.54864,0.0,0.0
412.0,40.4818,-3.7492,0.0,0.0
413.0,40.4818,-3.7374,0.0,0.0
415.0,40.4814,-3.80819,0.0,0.0
416.0,40.4919,-3.54871,0.0,0.0
417.0,40.491,-3.7139,0.0,0.0
418.0,40.4909,-3.7257,0.0,0.0
419.0,40.492,-3.53691,0.0,0.0
420.0,40.4916,-3.60771,0.0,0.0
422.0,40.4918,-3.57231,0.0,0.0
423.0,40.4918,-3.56051,0.0,0.0
424.0,40.4917,-3.59591,0.0,0.0
425.0,40.4917,-3.58411,0.0,0.0
426.0,40.4908,-3.7493,0.0,0.0
427.0,40.4908,-3.7375,0.0,0.0
428.0,40.4911,-3.7021,0.0,0.0
429.0,40.4911,-3.6903,0.0,0.0
430.0,40.4915,-3.63131,0.0,0.0
431.0,40.4915,-3.61951,0.0,0.0
434.0,40.4912,-3.6785,0.0,0.0
435.0,40.4913,-3.6667,0.0,0.0
436.0,40.4906,-3.7729,0.0,0.0
437.0,40.4907,-3.7611,0.0,0.0
438.0,40.4913,-3.65491,0.0,0.0
439.0,40.4914,-3.64311,0.0,0.0
440.0,40.4905,-3.79649,0.0,0.0
441.0,40.4905,-3.7847,0.0,0.0
442.0,40.5001,-3.7022,0.0,0.0
443.0,40.5005,-3.61959,0.0,0.0
444.0,40.4999,-3.7376,0.0,0.0
445.0,40.5007,-3.58419,0.0,0.0
447.0,40.5004,-3.65499,0.0,0.0
448.0,40.5003,-3.66679,0.0,0.0
450.0,40.4996,-3.773,0.0,0.0
453.0,40.5009,-3.54878,0.0,0.0
456.0,40.5001,-3.6904,0.0,0.0
457.0,40.5002,-3.6786,0.0,0.0
458.0,40.5004,-3.64319,0.0,0.0
459.0,40.5005,-3.63139,0.0,0.0
460.0,40.4997,-3.7612,0.0,0.0
461.0,40.4998,-3.7494,0.0,0.0
462.0,40.4999,-3.7258,0.0,0.0
463.0,40.5,-3.714,0.0,0.0
464.0,40.5006,-3.60779,0.0,0.0
465.0,40.5007,-3.59599,0.0,0.0
466.0,40.5008,-3.57239,0.0,0.0
467.0,40.5009,-3.56058,0.0,0.0
469.0,40.5094,-3.64328,0.0,0.0
471.0,40.5099,-3.56066,0.0,0.0
472.0,40.5092,-3.67869,0.0,0.0
473.0,40.5086,-3.7731,0.0,0.0
481.0,40.509,-3.71409,0.0,0.0
482.0,40.5087,-3.7613,0.0,0.0
483.0,40.5088,-3.7495,0.0,0.0
484.0,40.5089,-3.7377,0.0,0.0
485.0,40.5089,-3.7259,0.0,0.0
486.0,40.5095,-3.63148,0.0,0.0
487.0,40.5096,-3.61967,0.0,0.0
488.0,40.5097,-3.58426,0.0,0.0
489.0,40.5098,-3.57246,0.0,0.0
490.0,40.5091,-3.70229,0.0,0.0
491.0,40.5092,-3.69049,0.0,0.0
492.0,40.5093,-3.66688,0.0,0.0
493.0,40.5094,-3.65508,0.0,0.0
494.0,40.5176,-3.77321,0.0,0.0
497.0,40.5177,-3.7614,0.0,0.0
498.0,40.5176,-3.78501,0.0,0.0
500.0,40.5179,-3.72599,0.0,0.0
503.0,40.5181,-3.70238,0.0,0.0
504.0,40.5182,-3.69058,0.0,0.0
505.0,40.5184,-3.65517,0.0,0.0
506.0,40.5182,-3.67878,0.0,0.0
507.0,40.5183,-3.66697,0.0,0.0
511.0,40.5175,-3.79681,0.0,0.0
513.0,40.5266,-3.77331,0.0,0.0
515.0,40.5267,-3.76151,0.0,0.0
519.0,40.5266,-3.78512,0.0,0.0
525.0,40.5272,-3.69067,0.0,0.0
527.0,40.5264,-3.80873,0.0,0.0
528.0,40.5265,-3.79692,0.0,0.0
529.0,40.5356,-3.78522,0.0,0.0
530.0,40.5352,-3.83245,0.0,0.0
531.0,40.5353,-3.82064,0.0,0.0
538.0,40.5354,-3.80884,0.0,0.0
546.0,40.5357,-3.76161,0.0,0.0
548.0,40.5443,-3.83256,0.0,0.0
552.0,40.5441,-3.85618,0.0,0.0
553.0,40.5442,-3.84437,0.0,0.0
557.0,40.5449,-3.73809,0.0,0.0
558.0,40.545,-3.72628,0.0,0.0
562.0,40.5447,-3.76171,0.0,0.0
563.0,40.5448,-3.7499,0.0,0.0
567.0,40.5541,-3.71457,0.0,0.0
571.0,40.5539,-3.73819,0.0,0.0
572.0,40.554,-3.72638,0.0,0.0
573.0,40.5531,-3.85629,0.0,0.0
586.0,40.562,-3.86822,0.0,0.0
595.0,40.5621,-3.85641,0.0,0.0
599.0,40.5709,-3.88015,0.0,0.0
601.0,40.571,-3.86833,0.0,0.0
624.0,40.5799,-3.88026,0.0,0.0
