42.3610368,-71.095537
42.3618993,-71.0954168
42.3624257,-71.0953482
42.363098,-71.0952709
42.3626289,-71.078329
42.3627178,-71.0783089
42.3628568,-71.0783137
42.3629337,-71.0783233
42.3630053,-71.0783341
42.3669905,-71.0978512
42.36787,-71.097346
42.369932,-71.096198
42.3728411,-71.0945302
42.372913,-71.094488
42.361427,-71.108522
42.360584,-71.10711
42.362389,-71.1001993
42.3624334,-71.1002706
42.362664,-71.100651
42.363181,-71.101531
42.365175,-71.104864
42.3652617,-71.1050198
42.361092,-71.106556
42.3619413,-71.1079573
42.3558964,-71.1075154
42.355219,-71.108222
42.3632629,-71.0975111
42.365996,-71.096778
42.3684895,-71.0876468
42.3676763,-71.0811024
42.3672248,-71.0777224
42.3678204,-71.0878019
42.363233,-71.078653
42.3631571,-71.0786407
42.3631062,-71.0786182
42.3630483,-71.0785873
42.3630122,-71.0785489
42.3629931,-71.0784929
42.362995,-71.078433
42.3630053,-71.0783341
42.3535672,-71.1046257
42.3539693,-71.1046896
42.3540656,-71.1047147
42.3545558,-71.1049162
42.3547966,-71.1050722
42.355025,-71.1052874
42.3565441,-71.1048669
42.356213,-71.104251
42.3672248,-71.0777224
42.3669652,-71.0755568
42.3669388,-71.0753513
42.3538569,-71.1107353
42.3538012,-71.1105878
42.3537439,-71.1103895
42.3535396,-71.1092564
42.3535206,-71.109116
42.3535083,-71.1089782
42.363017,-71.107646
42.3648581,-71.089583
42.3648019,-71.0894752
42.3647385,-71.0893532
42.3646628,-71.0892015
42.3640086,-71.087608
42.3639652,-71.0875057
42.3639211,-71.0874023
42.3638496,-71.087234
42.3626283,-71.0843498
42.3625431,-71.0842315
42.3623055,-71.0838672
42.3622689,-71.0837957
42.3621415,-71.0832944
42.3621281,-71.083086
42.3621395,-71.0827125
42.3619114,-71.0797823
42.3623251,-71.0788743
42.368984,-71.103685
42.36659,-71.105699
42.366344,-71.103146
42.3594843,-71.1009714
42.3607628,-71.0981415
42.3624299,-71.1100895
42.362634,-71.110371
42.362923,-71.110745
42.363125,-71.110984
42.3638733,-71.096708
42.362285,-71.104652
42.362928,-71.103962
42.3628568,-71.0783137
42.3628983,-71.0782206
42.3629273,-71.0781664
42.36169,-71.094106
42.361845,-71.09393
42.361923,-71.093868
42.362018,-71.093819
42.362137,-71.093769
42.362251,-71.093737
42.362726,-71.093679
42.3629768,-71.0936322
42.3657874,-71.0920748
42.3662087,-71.0918191
42.3662868,-71.0917717
42.3534357,-71.1071384
42.3534382,-71.1067399
42.3534426,-71.106549
42.3534693,-71.105931
42.3534936,-71.1055114
42.3535195,-71.1051308
42.3535357,-71.1049469
42.3535672,-71.1046257
42.3536188,-71.1042818
42.3537574,-71.103619
42.3538026,-71.1034448
42.3538977,-71.1031234
42.3547978,-71.1004044
42.3662868,-71.0917717
42.3663952,-71.0917072
42.363136,-71.104306
42.362695,-71.104792
42.362496,-71.105002
42.362227,-71.105308
42.362,-71.105553
42.361824,-71.105737
42.361599,-71.105982
42.361483,-71.106109
42.361092,-71.106556
42.360859,-71.106811
42.360584,-71.10711
42.360479,-71.107211
42.360057,-71.107667
42.359553,-71.108224
42.358999,-71.108813
42.3582726,-71.1095894
42.357534,-71.110362
42.357083,-71.11086
42.35703,-71.11092
42.3568122,-71.1111466
42.3565062,-71.1114735
42.3559879,-71.1120124
42.361219,-71.103969
42.36035,-71.102478
42.358868,-71.104276
42.3581904,-71.1031172
42.362441,-71.107398
42.361599,-71.105982
42.3654261,-71.0911484
42.3655392,-71.0910574
42.3662357,-71.0917096
42.3662868,-71.0917717
42.368766,-71.094785
42.369932,-71.096198
42.3722001,-71.0989715
42.3733994,-71.1004214
42.3734659,-71.1005107
42.362326,-71.10294
42.36292,-71.103948
42.362928,-71.103962
42.363136,-71.104306
42.3592593,-71.1099468
42.3594913,-71.1097038
42.3603265,-71.0838908
42.3665976,-71.0882196
42.3566977,-71.0947622
42.3572124,-71.0950735
42.36975,-71.105859
42.370817,-71.104793
42.360715,-71.104495
42.359866,-71.103047
42.36838,-71.108778
42.360479,-71.107211
42.3682951,-71.1017379
42.3669905,-71.0978512
42.3661857,-71.0957671
42.360268,-71.109806
42.3612644,-71.1114621
42.362,-71.105553
42.361097,-71.104088
42.35787,-71.105419
42.358632,-71.106695
42.359553,-71.108224
42.359584,-71.108277
42.360407,-71.109654
42.3570051,-71.1043759
42.356667,-71.103782
42.356663,-71.103789
42.366344,-71.103146
42.3561028,-71.0965425
42.35663,-71.0968722
42.362854,-71.105719
42.360755,-71.109259
42.3617379,-71.1109105
42.361874,-71.111155
42.362035,-71.111406
42.362341,-71.111857
42.362532,-71.112155
42.362677,-71.112329
42.3576677,-71.1036964
42.3581904,-71.1031172
42.3613793,-71.0969446
42.3618769,-71.0968764
42.3625318,-71.096784
42.3631323,-71.0967167
42.3632016,-71.0967089
42.3653096,-71.0798771
42.3654077,-71.0798549
42.3708552,-71.0785958
42.3676763,-71.0811024
42.3710152,-71.0798505
42.3722854,-71.079518
42.3723549,-71.0794638
42.3724522,-71.0793707
42.3676242,-71.0857201
42.368162,-71.0856062
42.3551346,-71.1102636
42.3552485,-71.1101782
42.3556163,-71.1098597
42.3558945,-71.1095733
42.3566298,-71.108803
42.3573835,-71.1080315
42.3581054,-71.1072409
42.358632,-71.106695
42.359151,-71.106153
42.359597,-71.105687
42.35998,-71.105278
42.360204,-71.105033
42.360591,-71.104624
42.360715,-71.104495
42.360902,-71.104293
42.361097,-71.104088
42.361219,-71.103969
42.361634,-71.103575
42.3617854,-71.1034355
42.362326,-71.10294
42.362863,-71.102432
42.364001,-71.101387
42.3570112,-71.1073792
42.3574416,-71.1069319
42.3577334,-71.1066058
42.3601424,-71.1127706
42.3607993,-71.1120226
42.3612644,-71.1114621
42.3617379,-71.1109105
42.3620553,-71.1105291
42.362231,-71.1103161
42.3624299,-71.1100895
42.3627203,-71.109745
42.3632142,-71.1091503
42.361567,-71.104346
42.361897,-71.104005
42.3599802,-71.0876282
42.3603078,-71.0867111
42.3604217,-71.0863974
42.3607667,-71.085387
42.3626283,-71.0843498
42.362704,-71.0842895
42.3656342,-71.0824513
42.3657342,-71.0823709
42.3655783,-71.1040128
42.363889,-71.101188
42.3608275,-71.0960005
42.3610368,-71.095537
42.361307,-71.0949227
42.36153,-71.094429
42.36169,-71.094106
42.361786,-71.093907
42.3626947,-71.0920442
42.3628555,-71.0920012
42.3594165,-71.1135681
42.3590939,-71.1130442
42.3583909,-71.1118786
42.357913,-71.111038
42.357534,-71.110362
42.35708,-71.109583
42.356868,-71.109219
42.3566298,-71.108803
42.3558964,-71.1075154
42.368766,-71.094785
42.36838,-71.108778
42.3607667,-71.085387
42.362326,-71.085167
42.368984,-71.103685
42.3682951,-71.1017379
42.3558964,-71.1075154
42.3552168,-71.1063221
42.357005,-71.105312
42.3626846,-71.0898819
42.3627596,-71.0898666
42.3615522,-71.1002356
42.3604856,-71.1013657
42.36035,-71.102478
42.3598989,-71.1016971
42.3594843,-71.1009714
42.3589554,-71.1001448
42.354851,-71.109469
42.3549881,-71.1094104
42.3548324,-71.1025728
42.3559603,-71.0991557
42.355349,-71.0987823
42.3559603,-71.0991557
42.3542045,-71.1086323
42.3546616,-71.1083913
42.354816,-71.1083571
42.3548324,-71.1025728
42.3559928,-71.1033176
42.35663,-71.0968722
42.356362,-71.0976774
42.3563541,-71.0977224
42.3563522,-71.0977659
42.3563681,-71.0979221
42.356361,-71.0979648
42.3562682,-71.0982728
42.3559603,-71.0991557
42.361997,-71.097958
42.3626253,-71.0978775
42.3619034,-71.0871549
42.3624726,-71.0870814
42.3677139,-71.0908479
42.3670716,-71.0891713
42.3665976,-71.0882196
42.3547978,-71.1004044
42.3548336,-71.1002347
42.3548595,-71.1000885
42.3548912,-71.0998966
42.3550404,-71.0989179
42.3550617,-71.0988098
42.3551926,-71.0983156
42.3552365,-71.0981801
42.356397,-71.09472
42.366532,-71.0880627
42.3665976,-71.0882196
42.3611841,-71.0988224
42.3607628,-71.0981415
42.3602606,-71.0973002
42.36838,-71.108778
42.363233,-71.078653
42.3602898,-71.0831462
42.360378,-71.082924
42.3604819,-71.0826376
42.3611103,-71.0810948
42.3613483,-71.0801874
42.3613892,-71.0800769
42.3614836,-71.0799617
42.361572,-71.0799004
42.3616656,-71.0798356
42.3537574,-71.103619
42.3554427,-71.1044373
42.359151,-71.106153
42.358959,-71.105827
42.358663,-71.105338
42.358379,-71.104864
42.3669652,-71.0755568
42.3650597,-71.0773831
42.3649726,-71.0774621
42.363233,-71.078653
42.3629912,-71.0787063
42.3629002,-71.0787263
42.3626631,-71.0787877
42.3604217,-71.0863974
42.3615798,-71.0862483
42.3618236,-71.0862179
42.3617983,-71.0801258
42.3617244,-71.0800462
42.36168,-71.0800308
42.3616246,-71.0800376
42.3615352,-71.0800887
42.3614932,-71.0801418
42.3614523,-71.0802386
42.362863,-71.102432
42.3621016,-71.101173
42.3618718,-71.1007865
42.362651,-71.099051
42.362692,-71.098852
42.3626848,-71.0986661
42.3626253,-71.0978775
42.3625407,-71.0968883
42.3625318,-71.096784
42.3625237,-71.0966863
42.3624981,-71.0963763
42.3624257,-71.0953482
42.3562821,-71.1061017
42.356598,-71.105758
42.357005,-71.105312
42.3551346,-71.1102636
42.3551369,-71.1101873
42.3551299,-71.1100572
42.3549881,-71.1094104
42.354816,-71.1083571
42.3547644,-71.1080315
42.3547417,-71.1077795
42.3547419,-71.1076621
42.3547483,-71.1075347
42.36035,-71.102478
42.359866,-71.103047
42.359393,-71.103613
42.358868,-71.104276
42.358379,-71.104864
42.358227,-71.105025
42.35787,-71.105419
42.357368,-71.105958
42.357062,-71.106278
42.3566376,-71.1067245
42.3558964,-71.1075154
42.3578293,-71.1088126
42.358082,-71.108559
42.35796,-71.10836
42.3577133,-71.1086095
42.362231,-71.1103161
42.361241,-71.108719
42.360296,-71.111219
42.35983,-71.110297
42.3594913,-71.1097038
42.359236,-71.109214
42.358999,-71.108813
42.3581054,-71.1072409
42.3577334,-71.1066058
42.357368,-71.105958
42.3547966,-71.1050722
42.3549121,-71.1049685
42.3550387,-71.1050018
42.3550771,-71.1050116
42.3551458,-71.1050417
42.35708,-71.109583
42.3578293,-71.1088126
42.3611444,-71.0965479
42.3619689,-71.0964433
42.3624981,-71.0963763
42.366344,-71.103146
42.3682951,-71.1017379
42.369317,-71.10101
42.3655783,-71.1040128
42.3652617,-71.1050198
42.362982,-71.099593
42.362867,-71.099395
42.362651,-71.099051
42.361997,-71.097958
42.361832,-71.0976843
42.3617949,-71.0976227
42.361748,-71.0975461
42.3613793,-71.0969446
42.3611444,-71.0965479
42.3608275,-71.0960005
42.3605675,-71.0955713
42.3604364,-71.0953508
42.3603328,-71.0951765
42.3601506,-71.0948847
42.3598564,-71.0944344
42.3596544,-71.0941734
42.3593888,-71.0938665
42.359273,-71.0937599
42.3591504,-71.0936536
42.3590304,-71.0935624
42.358898,-71.0934676
42.3587785,-71.0933882
42.3586437,-71.0933085
42.3584923,-71.0932315
42.3581911,-71.0930839
42.3574754,-71.0927331
42.3655783,-71.1040128
42.3614836,-71.0799617
42.3614796,-71.0800642
42.3614523,-71.0802386
42.3630764,-71.085117
42.363179,-71.0850396
42.3641292,-71.0843411
42.3589554,-71.1001448
42.358579,-71.0994427
42.358536,-71.0993607
42.362227,-71.105308
42.3630722,-71.1067089
42.3654261,-71.0911484
42.3605453,-71.0821593
42.3605854,-71.0820308
42.3606546,-71.0817384
42.355219,-71.108222
42.3549468,-71.1068765
42.3687578,-71.0723767
42.3688437,-71.0723009
42.362496,-71.105002
42.362285,-71.104652
42.361897,-71.104005
42.361869,-71.10396
42.361634,-71.103575
42.360859,-71.106811
42.35998,-71.105278
42.365071,-71.10318
42.3623251,-71.0788743
42.3622808,-71.0789637
42.3622373,-71.0791336
42.36217,-71.0793261
42.3620978,-71.0794436
42.3619454,-71.0797381
42.3598989,-71.1016971
42.3602342,-71.1009438
42.3609839,-71.0992599
42.3611841,-71.0988224
42.3613352,-71.0984709
42.361748,-71.0975461
42.359393,-71.103613
42.359734,-71.104194
42.360011,-71.104674
42.360204,-71.105033
42.3561359,-71.1099777
42.356868,-71.109219
42.3710402,-71.0939262
42.3708845,-71.093985
42.368766,-71.094785
42.362863,-71.102432
42.3621281,-71.083086
42.3619747,-71.0824432
42.3617983,-71.0801258
42.3707125,-71.0934332
42.371642,-71.08479
42.37236,-71.08462
42.356598,-71.105758
42.356252,-71.105178
42.3653306,-71.0846522
42.3653364,-71.0847017
42.3607137,-71.0936993
42.3599938,-71.0932611
42.3645124,-71.0849491
42.3632016,-71.0967089
42.3632946,-71.0966957
42.3638293,-71.0965992
42.3661857,-71.0957671
42.367111,-71.095419
42.368766,-71.094785
42.36027,-71.0924089
42.3604953,-71.0925506
42.3606309,-71.0926359
42.3581119,-71.0905168
42.3574706,-71.0924
42.357458,-71.0924594
42.3574754,-71.0927331
42.3600046,-71.0839234
42.3603265,-71.0838908
42.356397,-71.09472
42.3566758,-71.0938519
42.3570028,-71.0928807
42.3569865,-71.0924934
42.3599802,-71.0876282
42.359239,-71.0871446
42.359318,-71.104651
42.359734,-71.104194
42.3568183,-71.107726
42.3570554,-71.1074567
42.3601424,-71.1127706
42.3598384,-71.1122546
42.359636,-71.111951
42.3591161,-71.1110787
42.358644,-71.110247
42.3582726,-71.1095894
42.3578293,-71.1088126
42.3577133,-71.1086095
42.3573835,-71.1080315
42.3570554,-71.1074567
42.3570112,-71.1073792
42.3566376,-71.1067245
42.3562821,-71.1061017
42.3559897,-71.1055894
42.3559462,-71.1055132
42.363275,-71.110533
42.363117,-71.110315
42.362953,-71.110101
42.3627203,-71.109745
42.358959,-71.105827
42.3594584,-71.1052533
42.359569,-71.105198
42.359787,-71.104964
42.359837,-71.104872
42.360011,-71.104674
42.3594584,-71.1052533
42.359169,-71.104786
42.358868,-71.104276
42.358663,-71.105338
42.359169,-71.104786
42.3558945,-71.1095733
42.3553428,-71.1086209
42.3553032,-71.1085385
42.355219,-71.108222
42.3632142,-71.1091503
42.362279,-71.107591
42.355219,-71.108222
42.355155,-71.108251
42.354957,-71.108334
42.354816,-71.1083571
42.3572124,-71.0950735
42.357043,-71.095589
42.35663,-71.0968722
42.362695,-71.104792
42.3612941,-71.0790973
42.3610969,-71.0790062
42.3610781,-71.0789144
42.3615995,-71.0789492
42.3613939,-71.0792035
42.3613765,-71.0792608
42.3613582,-71.0794573
42.3614142,-71.0796484
42.3572163,-71.0925895
42.3575287,-71.0916471
42.3576149,-71.0913597
42.3576428,-71.0912431
42.3577169,-71.0908442
42.3577804,-71.0905727
42.3579097,-71.0901747
42.361483,-71.106109
42.360591,-71.104624
42.3558945,-71.1095733
42.3561359,-71.1099777
42.3564065,-71.1104454
42.3568122,-71.1111466
42.3604856,-71.1013657
42.3602342,-71.1009438
42.362664,-71.100651
42.361307,-71.0949227
42.3630536,-71.094713
42.3610876,-71.0815924
42.361646,-71.0819399
42.361683,-71.0819089
42.361714,-71.0819019
42.361733,-71.0819059
42.361752,-71.0819259
42.361764,-71.0819549
42.361766,-71.0819799
42.361758,-71.0820249
42.361742,-71.0820499
42.361716,-71.0820569
42.361701,-71.0820569
42.361678,-71.0820459
42.361658,-71.0820239
42.361651,-71.0819859
42.361646,-71.0819399
42.3627762,-71.0821756
42.3626638,-71.0820902
42.3621318,-71.08213
42.3628084,-71.0913412
42.360906,-71.109086
42.360057,-71.107667
42.359151,-71.106153
42.358379,-71.104864
42.3580112,-71.1042222
42.3576677,-71.1036964
42.3518165,-71.110614
42.3517389,-71.109747
42.3515097,-71.10757
42.3511548,-71.1042104
42.3510876,-71.1033497
42.3505608,-71.0956437
42.3505593,-71.0952657
42.3505708,-71.095087
42.35061,-71.0947291
42.3506721,-71.0943717
42.3507657,-71.0939913
42.3485962,-71.0754009
42.349059,-71.07563
42.349599,-71.0759026
42.3553882,-71.0727084
42.3532505,-71.0788875
42.3538006,-71.0767435
42.3557817,-71.0728415
42.3559312,-71.0729064
42.3504789,-71.1096746
42.3569208,-71.0702838
42.356624,-71.0716691
42.3496058,-71.0974122
42.3524321,-71.0736425
42.3531015,-71.0712936
42.351528,-71.087002
42.3520359,-71.0872483
42.3553228,-71.0750555
42.3553942,-71.0751233
42.3554237,-71.0751874
42.3554426,-71.0752573
42.355447,-71.075335
42.3554325,-71.0754333
42.3551698,-71.076651
42.3573536,-71.0723347
42.3574273,-71.0719941
42.357565,-71.071368
42.3576965,-71.0707534
42.3576957,-71.0707068
42.3577809,-71.0702841
42.3577985,-71.0702046
42.3578494,-71.0698492
42.3578964,-71.0694769
42.3579771,-71.0687874
42.3580075,-71.0685146
42.3583066,-71.0662842
42.3560785,-71.0722875
42.3501029,-71.0823786
42.3507093,-71.0800808
42.3555258,-71.0722113
42.3554197,-71.0723485
42.362637,-71.071956
42.361182,-71.072776
42.361042,-71.072771
42.360943,-71.072753
42.36083,-71.072704
42.360719,-71.072627
42.360461,-71.072437
42.3603,-71.072335
42.360161,-71.072274
42.3600352,-71.072238
42.3599177,-71.072225
42.3595583,-71.0722584
42.3594462,-71.0722842
42.3578828,-71.0727232
42.357767,-71.0727584
42.3574164,-71.072895
42.3572343,-71.0729702
42.3567214,-71.0731966
42.3518165,-71.110614
42.351761,-71.1102605
42.3517248,-71.1100676
42.3516085,-71.1096462
42.3500897,-71.0773484
42.3502097,-71.0774068
42.350495,-71.0775457
42.3508915,-71.0777388
42.3512803,-71.0779281
42.351694,-71.0781296
42.3520579,-71.0783068
42.3524701,-71.0785075
42.3528703,-71.0787024
42.3532505,-71.0788875
42.353659,-71.0790864
42.3499122,-71.0796887
42.350495,-71.0775457
42.3488452,-71.0915939
42.3491957,-71.0915916
42.3497088,-71.0916076
42.350275,-71.0916296
42.3506922,-71.0916548
42.3507494,-71.091654
42.3508566,-71.0916059
42.3509259,-71.0915006
42.3514397,-71.1091358
42.359223,-71.072175
42.359448,-71.072118
42.359717,-71.07207
42.362173,-71.071714
42.362236,-71.071536
42.362313,-71.071327
42.362363,-71.071216
42.3497046,-71.0889216
42.3503532,-71.086427
42.3497088,-71.0916076
42.349753,-71.091001
42.34981,-71.090148
42.349821,-71.089949
42.34985,-71.089834
42.349926,-71.089558
42.350064,-71.0890979
42.3478661,-71.0855635
42.3479506,-71.0852512
42.3483618,-71.0837322
42.3488901,-71.0817804
42.3491633,-71.0807711
42.3495098,-71.0794908
42.3500548,-71.0774775
42.3500897,-71.0773484
42.350145,-71.077144
42.3506695,-71.0752062
42.3512497,-71.0730624
42.3517144,-71.0713457
42.3542385,-71.0769585
42.3538006,-71.0767435
42.3534425,-71.0765677
42.353054,-71.076377
42.3526354,-71.0761714
42.3522586,-71.0759864
42.3518741,-71.0757976
42.3514601,-71.0755944
42.3506695,-71.0752062
42.349859,-71.0748082
42.3501722,-71.0919959
42.3509259,-71.0915006
42.3509273,-71.091413
42.359717,-71.07207
42.359721,-71.07127
42.3538006,-71.0767435
42.3543765,-71.0745963
42.3567214,-71.0731966
42.3495609,-71.0843227
42.3501029,-71.0823786
42.3506128,-71.1034361
42.3502361,-71.1035099
42.349754,-71.1036179
42.350495,-71.0775457
42.353054,-71.076377
42.3536233,-71.0742268
42.3553882,-71.0727084
42.3553503,-71.0728293
42.3552903,-71.0730391
42.3506128,-71.1034361
42.3497273,-71.086934
42.3492595,-71.0887033
42.3510683,-71.0702917
42.3504312,-71.0726609
42.3512631,-71.0829509
42.3518601,-71.0806469
42.3499293,-71.0928733
42.3499478,-71.0933093
42.3499226,-71.0943589
42.3499226,-71.0945209
42.3499281,-71.094677
42.3499345,-71.0948395
42.3499603,-71.0953173
42.3501206,-71.0976653
42.35014,-71.097959
42.3588389,-71.0650816
42.358854,-71.0668401
42.358844,-71.0676716
42.358832,-71.068695
42.3588233,-71.0689828
42.3588097,-71.0699357
42.3587999,-71.0702805
42.3587884,-71.0707216
42.3587798,-71.0711332
42.3587713,-71.0717147
42.3560002,-71.0730268
42.3559693,-71.0729955
42.3559446,-71.0729538
42.3559312,-71.0729064
42.3560785,-71.0722875
42.3562595,-71.0715216
42.3515179,-71.0852864
42.3511204,-71.0868025
42.3526617,-71.0810412
42.3532505,-71.0788875
42.3502361,-71.1035099
42.3479506,-71.0852512
42.348366,-71.0854544
42.3487528,-71.0856438
42.34915,-71.0858381
42.349571,-71.0860442
42.3499227,-71.0862163
42.3503532,-71.086427
42.3507287,-71.0866108
42.3511204,-71.0868025
42.351528,-71.087002
42.3516583,-71.0732629
42.3523132,-71.0708979
42.3526731,-71.0710786
42.3520511,-71.0734556
42.3514601,-71.0755944
42.3508915,-71.0777388
42.3503105,-71.0798846
42.3496938,-71.0821768
42.3491664,-71.0841284
42.3487528,-71.0856438
42.3480939,-71.0881317
42.3553439,-71.0759178
42.3555203,-71.0754861
42.3555589,-71.0753746
42.3559445,-71.0739559
42.3560557,-71.0736093
42.3561067,-71.0735024
42.3562255,-71.0733399
42.356291,-71.073273
42.3602715,-71.0719446
42.360269,-71.0714111
42.3541687,-71.079812
42.3542952,-71.0792591
42.35445,-71.07869
42.3547927,-71.0774388
42.3548038,-71.0773811
42.3548047,-71.0773376
42.3547994,-71.0773038
42.3547906,-71.0772729
42.3547725,-71.0772407
42.3547514,-71.077213
42.349753,-71.091001
42.350036,-71.091013
42.350138,-71.090445
42.3503,-71.08982
42.350458,-71.0892911
42.3521876,-71.0880878
42.3520974,-71.0885136
42.3519899,-71.0888553
42.3517126,-71.0895531
42.3516994,-71.0896331
42.3517043,-71.0897122
42.3504789,-71.1096746
42.3524701,-71.0785075
42.353054,-71.076377
42.352441,-71.0857423
42.3519283,-71.0854885
42.3488901,-71.0817804
42.349303,-71.0819841
42.3496938,-71.0821768
42.3501029,-71.0823786
42.3505005,-71.0825748
42.3508567,-71.0827505
42.3512631,-71.0829509
42.3516644,-71.0831489
42.3520493,-71.0833388
42.3524534,-71.0835381
42.34915,-71.0858381
42.3495609,-71.0843227
42.3520493,-71.0833388
42.3526617,-71.0810412
42.3543765,-71.0745963
42.3550371,-71.0722597
42.3518601,-71.0806469
42.3524701,-71.0785075
42.3520493,-71.0833388
42.3515179,-71.0852864
42.3538458,-71.0716756
42.3532119,-71.074025
42.3526354,-71.0761714
42.352365,-71.07717
42.3520579,-71.0783068
42.3514734,-71.0804567
42.3508567,-71.0827505
42.3503353,-71.084704
42.3499227,-71.0862163
42.3497273,-71.086934
42.349529,-71.087357
42.349451,-71.0875
42.349373,-71.087686
42.349293,-71.087924
42.349234,-71.088151
42.349183,-71.088354
42.349131,-71.088651
42.349108,-71.088853
42.3490984,-71.089111
42.349092,-71.089393
42.349107,-71.08965
42.349123,-71.089821
42.34914,-71.089938
42.34917,-71.090118
42.3492153,-71.090675
42.3491957,-71.0915916
42.3491945,-71.0916825
42.34946,-71.1028645
42.3494431,-71.0965214
42.3519097,-71.0905673
42.3517802,-71.0914937
42.3517222,-71.0917732
42.3516609,-71.0920281
42.3515481,-71.0924169
42.3514916,-71.0925936
42.3513093,-71.0929391
42.3512531,-71.0929871
42.3511949,-71.0930182
42.3510553,-71.0930469
42.3509753,-71.0930388
